Category,Test File,Test Function,File Path,Description
Backup,test_backup.py,test_backup,hci_repo_structure/tests/backup/test_backup.py,Basic backup test
Cluster,test_cluster.py,test_cluster_add_remove_get_size,hci_repo_structure/tests/cluster/test_cluster.py,Test cluster node add/remove/get operations
Cluster,test_cluster.py,test_cluster_init_with_nodes_and_ordering,hci_repo_structure/tests/cluster/test_cluster.py,Test cluster initialization with nodes and duplicate handling
Compute,test_compute.py,test_compute,hci_repo_structure/tests/compute/test_compute.py,Basic compute test
Compute,test_compute_service.py,test_init_default_max_vms,hci_repo_structure/tests/compute/test_compute_service.py,Test ComputeService default initialization
Compute,test_compute_service.py,test_init_custom_max_vms,hci_repo_structure/tests/compute/test_compute_service.py,Test ComputeService custom max_vms initialization
Compute,test_compute_service.py,test_register_host_success,hci_repo_structure/tests/compute/test_compute_service.py,Test successful host registration
Compute,test_compute_service.py,test_register_host_empty_host_id,hci_repo_structure/tests/compute/test_compute_service.py,Test host registration with empty host_id validation
Compute,test_compute_service.py,test_register_host_invalid_cpu_cores,hci_repo_structure/tests/compute/test_compute_service.py,Test host registration with invalid CPU cores validation
Compute,test_compute_service.py,test_register_host_invalid_memory,hci_repo_structure/tests/compute/test_compute_service.py,Test host registration with invalid memory validation
Compute,test_compute_service.py,test_register_multiple_hosts,hci_repo_structure/tests/compute/test_compute_service.py,Test registering multiple hosts
Compute,test_compute_service.py,test_create_vm_success,hci_repo_structure/tests/compute/test_compute_service.py,Test successful VM creation
Compute,test_compute_service.py,test_create_vm_empty_vm_id,hci_repo_structure/tests/compute/test_compute_service.py,Test VM creation with empty vm_id validation
Compute,test_compute_service.py,test_create_vm_invalid_cpu_cores,hci_repo_structure/tests/compute/test_compute_service.py,Test VM creation with invalid CPU cores validation
Compute,test_compute_service.py,test_create_vm_invalid_memory,hci_repo_structure/tests/compute/test_compute_service.py,Test VM creation with invalid memory validation
Compute,test_compute_service.py,test_create_vm_max_limit,hci_repo_structure/tests/compute/test_compute_service.py,Test VM creation exceeding max limit
Compute,test_compute_service.py,test_create_multiple_vms,hci_repo_structure/tests/compute/test_compute_service.py,Test creating multiple VMs
Compute,test_compute_service.py,test_power_off_vm_success,hci_repo_structure/tests/compute/test_compute_service.py,Test successful VM power off
Compute,test_compute_service.py,test_power_off_vm_not_found,hci_repo_structure/tests/compute/test_compute_service.py,Test powering off non-existent VM
Compute,test_compute_service.py,test_delete_vm_success,hci_repo_structure/tests/compute/test_compute_service.py,Test successful VM deletion
Compute,test_compute_service.py,test_delete_vm_not_found,hci_repo_structure/tests/compute/test_compute_service.py,Test deleting non-existent VM
Compute,test_compute_service.py,test_get_vm_info_success,hci_repo_structure/tests/compute/test_compute_service.py,Test successful VM info retrieval
Compute,test_compute_service.py,test_get_vm_info_not_found,hci_repo_structure/tests/compute/test_compute_service.py,Test getting info for non-existent VM
Compute,test_compute_service.py,test_get_vm_info_returns_copy,hci_repo_structure/tests/compute/test_compute_service.py,Test that get_vm_info returns a copy not reference
Compute,test_compute_service.py,test_list_vms_all,hci_repo_structure/tests/compute/test_compute_service.py,Test listing all VMs
Compute,test_compute_service.py,test_list_vms_by_host,hci_repo_structure/tests/compute/test_compute_service.py,Test listing VMs filtered by host
Compute,test_compute_service.py,test_list_vms_by_status,hci_repo_structure/tests/compute/test_compute_service.py,Test listing VMs filtered by status
Compute,test_compute_service.py,test_list_vms_by_host_and_status,hci_repo_structure/tests/compute/test_compute_service.py,Test listing VMs filtered by both host and status
Compute,test_compute_service.py,test_list_vms_empty,hci_repo_structure/tests/compute/test_compute_service.py,Test listing VMs when none exist
Compute,test_compute_service.py,test_get_total_resources,hci_repo_structure/tests/compute/test_compute_service.py,Test getting total resources
Compute,test_compute_service.py,test_get_total_resources_returns_copy,hci_repo_structure/tests/compute/test_compute_service.py,Test that get_total_resources returns a copy
Hypervisor,test_hypervisor.py,test_hypervisor,hci_repo_structure/tests/hypervisor/test_hypervisor.py,Basic hypervisor test
Lifecycle,test_lifecycle.py,test_lifecycle,hci_repo_structure/tests/lifecycle/test_lifecycle.py,Basic lifecycle test
Management,test_management.py,test_management,hci_repo_structure/tests/management/test_management.py,Basic management test
Network,test_network.py,test_network,hci_repo_structure/tests/network/test_network.py,Basic network test
Network,test_network_service.py,test_init,hci_repo_structure/tests/network/test_network_service.py,Test NetworkService initialization
Network,test_network_service.py,test_create_network_success,hci_repo_structure/tests/network/test_network_service.py,Test successful network creation
Network,test_network_service.py,test_create_network_with_vlan,hci_repo_structure/tests/network/test_network_service.py,Test network creation with VLAN ID
Network,test_network_service.py,test_create_network_empty_network_id,hci_repo_structure/tests/network/test_network_service.py,Test network creation with empty network_id validation
Network,test_network_service.py,test_create_network_empty_cidr,hci_repo_structure/tests/network/test_network_service.py,Test network creation with empty CIDR validation
Network,test_network_service.py,test_create_network_invalid_cidr_format,hci_repo_structure/tests/network/test_network_service.py,Test network creation with invalid CIDR format validation
Network,test_network_service.py,test_create_multiple_networks,hci_repo_structure/tests/network/test_network_service.py,Test creating multiple networks
